问题类型,服务端,模块名,接口名,请求方式,问题,预期
已知缺陷,admin,wechat_menu,获取自定义菜单,GET,"文档不该含有 404,应移除","['200', '403']"
已知缺陷,admin,wechat_keyword,修改--公众号关键字回复,PUT,缺少 404,"['204', '403', '422', '404']"
已知缺陷,admin,wechat_keyword,查询--公众号关键字回复,GET,"文档不该含有 404,应移除","['200', '403']"
已知缺陷,admin,wechat_reply,修改--公众号关注/自定义回复,PUT,缺少 404,"['204', '403', '422', '404']"
已知缺陷,admin,wechat_reply,查询--公众号关注/自定义回复,GET,"文档不该含有 404,应移除","['200', '403']"
已知缺陷,admin,wash_able_group,用户建团列表,GET,缺少 422,"['403', '200', '422']"
已知缺陷,admin,card,修改会员卡,PUT,缺少 404,"['204', '403', '422', '404']"
已知缺陷,admin,card_sale,修改可购买会员卡,PUT,缺少 404,"['204', '403', '422', '404']"
已知缺陷,admin,card_sale,查询可购买会员卡,GET,"文档不该含有 422,应移除","['200', '403']"
已知缺陷,admin,intelligent_service,获取智能定价服务列表,GET,缺少 422,"['403', '200', '422']"
已知缺陷,admin,car_series,车系列表,GET,缺少 422,"['403', '200', '422']"
已知缺陷,admin,car_series_price,车系列表,GET,缺少 422,"['403', '200', '422']"
已知缺陷,admin,car_model,品牌车型车系统计,GET,缺少 422,"['403', '200', '422']"
已知缺陷,admin,promoter,推广二维码列表,GET,缺少 422,"['403', '200', '422']"
已知缺陷,admin,promoter,二维码用户列表,GET,缺少 422,"['403', '200', '422']"
建议修改,admin,car_washer,编辑虾客,PUT,"文档含有过多 404,应移除","['404', '204', '403', '422']"
已知缺陷,admin,car_washer,虾客接单记录,GET,缺少 422,"['404', '403', '200', '422']"
建议修改,admin,wash_group,一键虾滑,POST,"应该返回 201, 但返回 204,请判断是否为文档及代码错误","['204', '404', '422', '403']"
已知缺陷,admin,wash_record,洗车记录列表,GET,缺少 422,"['200', '422']"
建议修改,admin,wash_record,订单部分退款,POST,"应该返回 201, 但返回 204,请判断是否为文档及代码错误","['204', '403', '404', '422']"
建议修改,admin,wash_record,关闭洗车订单,POST,"应该返回 201, 但返回 204,请判断是否为文档及代码错误","['204', '404', '422']"
建议修改,admin,wash_area,服务区域_查询,GET,"应该返回 200, 但 未识别到2xx的返回 ,请判断是否为文档及代码错误","['404', '403']"
建议修改,admin,coupon_point,添加自动定向券,POST,"应该返回 201, 但返回 200,请判断是否为文档及代码错误","['403', '200', '422']"
建议修改,admin,coupon_point,批量添加定向券,POST,"应该返回 201, 但返回 200,请判断是否为文档及代码错误","['403', '422', '200']"
已知缺陷,admin,coupon_point,定向发券列表,GET,缺少 422,"['403', '200', '422']"
已知缺陷,admin,coupon_point,发放记录列表,GET,缺少 422,"['403', '200', '422']"
已知缺陷,admin,coupon_point,文件上传(已停用),POST,缺少 422,"['403', '404', '200', '422']"
已知缺陷,admin,coupon_point,文件上传(已停用),POST,"文档不该含有 404,应移除","['403', '200', '422']"
建议修改,admin,coupon_point,文件上传(已停用),POST,"应该返回 201, 但返回 200,请判断是否为文档及代码错误","['403', '200', '422']"
建议修改,admin,service,删除服务,DELETE,"应该返回 204, 但 未识别到2xx的返回 ,请判断是否为文档及代码错误","['404', '403']"
已知缺陷,admin,service_group,套餐列表,GET,缺少 422,"['403', '200', '422']"
建议修改,admin,wash_auto_group,更新自动建团,PUT,"应该返回 204, 但返回 201,请判断是否为文档及代码错误","['201', '422', '403', '404']"
已知缺陷,admin,wash_auto_group,建团列表,GET,缺少 422,"['403', '200', '422']"
已知缺陷,admin,invitation,邀请记录,GET,缺少 422,"['403', '200', '422']"
建议修改,admin,wash_user_group,分组信息获取,GET,"应该返回 200, 但 未识别到2xx的返回 ,请判断是否为文档及代码错误","['404', '403']"
已知缺陷,admin,wash_user,用户信息查询,GET,"文档不该含有 404,应移除","['403', '200']"
已知缺陷,admin,wash_user,用户数据清除,POST,缺少 404,"['204', '403', '422', '404']"
